

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 29 18:38:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.31
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Apr 29 18:38:26 2021

                     l30 07F1                       l25 079B                       l29 07FB  
                     u40 07CF                       u41 07CE                       u60 07F5  
                     u61 07F4                       u55 07DB                       u77 07BD  
                     u87 07E9                      l631 0794                      l633 0798  
                    l671 07D2                      l673 07E5                      l665 07C9  
                    l681 079C                      l675 07EE                      l667 07CF  
                    l691 07B5                      l683 07A0                      l677 07F5  
                    l693 07B7                      l685 07A1                      l687 07A2  
                    l689 07A7                     _main 079C                     btemp 007E  
       __end_of_ADC_Init 079C         __end_of_ADC_Read 07FC                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _PORTC 0007  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  main@a 0078                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07C8                   ??_main 0075  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E          ADC_Read@channel 0074                ?_ADC_Init 0070  
              ?_ADC_Read 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             ??_ADC_Init 0070               ??_ADC_Read 0072               __pmaintext 079C  
                __ptext1 07C8                  __ptext2 0794     end_of_initialization 07FC  
      __size_of_ADC_Init 0008        __size_of_ADC_Read 0034      start_initialization 07FC  
              ___latbits 0002                 _ADC_Init 0794                 _ADC_Read 07C8  
               _GO_nDONE 00FA            __size_of_main 002C  
